STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,FDSTFFS_EXPNDTR_TOTAMT,PLESR_EXPNDTR_TOTAMT,SU_CLS_SALE_MT_AVRG,CLS_SALE_MT_AVRG,EDC_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,CLSBIZ_STOR_CO,OPBIZ_STOR_CO,SU_OPR_SALE_MT_AVRG,EXPNDTR_TOTAMT,LSR_CLTUR_EXPNDTR_TOTAMT,FD_EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,TRNSPORT_EXPNDTR_TOTAMT
20243,11470620,신정1동,CS100005,제과점,HL,상권축소,9.082329223271502,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,0.21308040251276822,0.5029513528691366,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS100006,패스트푸드점,HL,상권축소,8.777960780977093,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,-0.13613090490836172,0.06607003707853143,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS100006,패스트푸드점,HL,상권축소,9.092978226019952,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,-0.281067168130648,-0.17669878296837022,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS100006,패스트푸드점,HL,상권축소,8.547442908869263,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,0.6849695845450235,-0.09232618970655211,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS100006,패스트푸드점,HL,상권축소,8.641055397259073,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,0.27634207064883265,-0.2181616215670939,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS100006,패스트푸드점,HL,상권축소,9.53698107939478,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,-0.2553065752883238,-0.009215700514948133,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS100007,치킨전문점,HL,상권축소,17.33202913842204,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,0.14276573807712878,-1.243542503592399,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS100007,치킨전문점,HL,상권축소,17.312042284912042,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,0.1859295038284302,-0.31283566296739584,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS100007,치킨전문점,HL,상권축소,16.848500523970138,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,1.641308052780511,-0.23830674073902347,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS100007,치킨전문점,HL,상권축소,17.570530872068183,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,0.06784484760044629,0.38582394870752235,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS100007,치킨전문점,HL,상권축소,18.01444812579466,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,0.16807227081492737,-0.6409126815838766,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS100008,분식전문점,HL,상권축소,17.987115232657654,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,1.2360429679556126,0.6733763234332056,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS100008,분식전문점,HL,상권축소,18.88271817063667,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,0.34689020282064476,2.5672504912915035,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS100008,분식전문점,HL,상권축소,18.247239559633947,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,1.0084473671140017,-0.29424295604532213,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS100008,분식전문점,HL,상권축소,18.373283156216896,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,0.05391774892533063,0.4076648230533856,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS100008,분식전문점,HL,상권축소,17.897854003301383,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,1.2085678583751147,0.6203728947797074,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS100009,호프-간이주점,HL,상권축소,20.73452986312283,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,-0.3849559900731935,0.7533721856994997,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS100009,호프-간이주점,HL,상권축소,22.04824942688083,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,-0.2222832946109269,0.17970826342172064,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS100009,호프-간이주점,HL,상권축소,22.346483812881996,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,0.06924692185046444,-0.24988372912945478,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS100009,호프-간이주점,HL,상권축소,24.600978428546153,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,-0.1402578266077149,-0.1070732974650967,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS100009,호프-간이주점,HL,상권축소,26.63261892444396,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,-0.8979145098490606,0.5840019007260658,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS100010,커피-음료,HL,상권축소,34.626164659015345,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,2.499132393437974,1.8796773155661186,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS100010,커피-음료,HL,상권축소,36.2584031580231,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,1.7755559089180566,3.114810973569908,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS100010,커피-음료,HL,상권축소,36.5242634665722,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,1.7007632746722732,2.390493724844922,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS100010,커피-음료,HL,상권축소,38.325429415080016,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,1.8507955063726267,3.765596038774254,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS100010,커피-음료,HL,상권축소,37.39999169269569,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,2.660669687559879,2.0220180311222666,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS200001,일반교습학원,HL,상권축소,83.97552849872599,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,5.258657214068664,1.6315020920767735,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS200001,일반교습학원,HL,상권축소,80.18397010676046,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,5.965564971422925,-1.2330011030555035,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS200001,일반교습학원,HL,상권축소,75.38467895058848,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,6.1086539857614905,-0.5405882248884971,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS200001,일반교습학원,HL,상권축소,70.08730754511961,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,8.011021005028546,0.7391497431773946,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS200001,일반교습학원,HL,상권축소,65.77340890665862,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,7.1575335175901245,0.16145086480868853,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS200003,예술학원,HL,상권축소,45.25091601062201,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,0.9700945456683621,0.8079892487392695,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS200003,예술학원,HL,상권축소,46.29274770548307,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,0.8168335228456504,2.895192717259663,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS200003,예술학원,HL,상권축소,50.62565200483525,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,-0.38202340832873394,3.1474610997469328,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS200003,예술학원,HL,상권축소,51.29084068454826,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,0.04240442328542726,0.8216007167300754,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS200003,예술학원,HL,상권축소,49.68596823550458,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,0.7880308499405129,0.7359685737052903,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS200031,세탁소,HL,상권축소,11.00520263467984,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,0.08165891857822201,-0.19681720700347827,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS200031,세탁소,HL,상권축소,10.085003552150495,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,0.5676258311976463,-0.23681433563517812,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS200031,세탁소,HL,상권축소,10.71975617389968,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,-0.03685574604519393,-0.34286477394361886,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS200031,세탁소,HL,상권축소,10.719585113678933,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,-0.037802101286452436,-0.5311010795701422,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS200031,세탁소,HL,상권축소,10.722873996851979,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,0.025038607557118054,-0.35269594101518664,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS200037,노래방,HL,상권축소,13.886246584818846,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,1.8574301838493616,0.03830883361151738,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS200037,노래방,HL,상권축소,13.661760651081853,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,2.127574516191462,0.2672490496513044,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS200037,노래방,HL,상권축소,13.786912465758189,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,0.6199935208090587,0.14029204330579725,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS200037,노래방,HL,상권축소,14.265762940592507,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,2.0215861167529634,1.364670492057029,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS200037,노래방,HL,상권축소,13.895585776250474,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,3.117460722932598,0.20455042733135625,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS300001,슈퍼마켓,HL,상권축소,17.60329259190431,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,0.8806052360498846,0.03576049624315736,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS300001,슈퍼마켓,HL,상권축소,18.10115410669007,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,0.813643991053186,0.7663285254713754,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS300001,슈퍼마켓,HL,상권축소,18.45846425656916,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,-0.07489787908349882,0.6206643562635618,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS300001,슈퍼마켓,HL,상권축소,18.482072539261562,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,0.19984704193177394,1.065308324137649,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS300001,슈퍼마켓,HL,상권축소,16.50874918732362,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,0.41797157021457865,0.06500948597300663,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS300002,편의점,HL,상권축소,13.088840179764013,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,0.8051861936716718,1.112491346305089,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS300002,편의점,HL,상권축소,12.095851784652451,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,1.097487504942284,-0.5172562555293305,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS300002,편의점,HL,상권축소,12.648032981935067,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,0.5990257843418954,0.3749366793313389,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS300002,편의점,HL,상권축소,12.863381229915452,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,0.5936407124674494,0.10013248589531831,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS300002,편의점,HL,상권축소,13.369972533433796,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,1.1201516525325335,0.8707734452061169,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS300007,육류판매,HL,상권축소,15.626266648244734,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,1.2726548863038654,1.5891859881914852,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS300007,육류판매,HL,상권축소,14.83705695374209,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,1.4385201860363934,0.6289917700967128,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS300007,육류판매,HL,상권축소,15.02792027339263,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,1.302213983757385,0.992198708384862,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS300007,육류판매,HL,상권축소,14.417854980784004,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,2.032971917127134,0.7727160794728937,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS300007,육류판매,HL,상권축소,15.136994863042517,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,1.5560749688189135,1.7138741548345695,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS300008,수산물판매,HL,상권축소,5.7368153321917505,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,0.34655136306439627,0.18247660836353008,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS300008,수산물판매,HL,상권축소,5.625360040677356,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,0.425426748764531,0.3635811439359155,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS300008,수산물판매,HL,상권축소,4.918215582220896,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,1.230571550189495,0.0034142968783000827,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS300008,수산물판매,HL,상권축소,4.796692428862113,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,0.3814412181677873,0.002466221698977587,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS300008,수산물판매,HL,상권축소,5.271487598586378,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,0.43876922376422756,0.2260076096227597,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS300011,일반의류,HL,상권축소,38.360535330741186,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,-0.13902036711111454,2.020578199179829,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
