STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,SU_CLS_SALE_MT_AVRG,FD_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,EDC_EXPNDTR_TOTAMT,CLTHS_FTWR_EXPNDTR_TOTAMT,APT_HSHLD_CO,MT_AVRG_INCOME_AMT,NON_APT_HSHLD_CO,EXPNDTR_TOTAMT,ETC_EXPNDTR_TOTAMT,OPBIZ_STOR_CO,LSR_CLTUR_EXPNDTR_TOTAMT,TMZON_11_14_FLPOP_CO,LVSPL_EXPNDTR_TOTAMT
20241,11500611,발산1동,CS100005,제과점,LL,다이나믹,44.26218740347954,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,0.7961785948660044,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100005,제과점,LL,다이나믹,44.07208538158411,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,0.29369730256429094,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100005,제과점,LL,다이나믹,44.77852054396405,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,0.21578894474728516,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS100006,패스트푸드점,LL,다이나믹,31.89564477185558,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,0.7012620742902921,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100006,패스트푸드점,LL,다이나믹,30.143547447195893,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,1.6862971345924354,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS100006,패스트푸드점,LL,다이나믹,29.061358163992196,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,1.3165967526318225,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100006,패스트푸드점,LL,다이나믹,27.67973724537141,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,1.3310812837703532,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100006,패스트푸드점,LL,다이나믹,25.62623636980823,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,1.0663200783849278,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS100007,치킨전문점,LL,다이나믹,22.482772584727115,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,-1.150003802926014,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100007,치킨전문점,LL,다이나믹,22.26308742724301,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,-1.1907474589756697,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS100007,치킨전문점,LL,다이나믹,24.53592930020838,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,1.4622702173561728,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100007,치킨전문점,LL,다이나믹,23.508137199762757,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,0.009280844769319785,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100007,치킨전문점,LL,다이나믹,22.58158268812452,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,-0.5768601679828621,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS100008,분식전문점,LL,다이나믹,79.9084420578942,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,5.806230588145768,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100008,분식전문점,LL,다이나믹,82.0317224758648,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,5.389581145546325,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS100008,분식전문점,LL,다이나믹,84.25698400316269,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,9.51800264680245,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100008,분식전문점,LL,다이나믹,88.25201916768664,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,6.275928336027228,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100008,분식전문점,LL,다이나믹,86.8239447521501,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,6.82858261541126,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS100009,호프-간이주점,LL,다이나믹,13.673229763983207,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,0.5280526733250988,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100009,호프-간이주점,LL,다이나믹,13.550127290559294,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,0.10531703331188502,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS100009,호프-간이주점,LL,다이나믹,13.595930918019924,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,0.8098563186134903,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100009,호프-간이주점,LL,다이나믹,13.270394577618475,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,-0.18934196528695707,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100009,호프-간이주점,LL,다이나믹,14.019009491392087,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,0.2877552179270132,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS100010,커피-음료,LL,다이나믹,132.9331740545702,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,5.833592990103869,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100010,커피-음료,LL,다이나믹,131.8834900187935,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,5.6968306206792585,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS100010,커피-음료,LL,다이나믹,138.17101707559095,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,13.34456637326748,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100010,커피-음료,LL,다이나믹,138.40786975740681,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,7.571817801163937,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100010,커피-음료,LL,다이나믹,140.94224749849326,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,5.542604975824436,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS200001,일반교습학원,LL,다이나믹,140.4165448804767,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,2.8154614480022464,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS200001,일반교습학원,LL,다이나믹,140.60425410923145,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,2.083069913300656,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS200001,일반교습학원,LL,다이나믹,143.05630533198843,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,1.4094104216998593,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS200001,일반교습학원,LL,다이나믹,140.88585934706234,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,1.035797705393865,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS200001,일반교습학원,LL,다이나믹,140.06476917595785,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,1.8984055467356853,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS200002,외국어학원,LL,다이나믹,92.88306791587344,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,8.152178129290693,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS200002,외국어학원,LL,다이나믹,103.60361329788246,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,13.088194444586822,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS200002,외국어학원,LL,다이나믹,110.70028646531725,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,6.416799797925616,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS200002,외국어학원,LL,다이나믹,119.88656430588154,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,9.32136162526947,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS200002,외국어학원,LL,다이나믹,130.15283894887568,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,9.178498316691492,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS200003,예술학원,LL,다이나믹,67.5861850922553,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,1.1963579108821993,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS200003,예술학원,LL,다이나믹,69.11937551043366,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,0.48229577713352234,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS200003,예술학원,LL,다이나믹,71.36928002647991,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,2.468367627989852,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS200003,예술학원,LL,다이나믹,73.84855855486703,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,2.2591010811597276,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS200003,예술학원,LL,다이나믹,75.55501277427561,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,1.2279401144199253,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS200016,당구장,LL,다이나믹,8.036274133916152,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,-0.6162966772591558,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS200016,당구장,LL,다이나믹,7.873983701340552,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,-0.779393926262277,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS200016,당구장,LL,다이나믹,7.756427709510307,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,-0.3864067938011624,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS200016,당구장,LL,다이나믹,7.6193581353287225,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,0.34718328328273684,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS200016,당구장,LL,다이나믹,6.733983637358654,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,-0.7306850921935922,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS200017,골프연습장,LL,다이나믹,14.72753704096125,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,0.818322901207205,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS200017,골프연습장,LL,다이나믹,14.845938441040094,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,0.04420712678206451,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS200017,골프연습장,LL,다이나믹,15.41145778098568,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,0.8507589306284239,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS200017,골프연습장,LL,다이나믹,16.354613456751487,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,1.123213129195087,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS200017,골프연습장,LL,다이나믹,17.11077805015399,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,0.8107443935959919,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS200019,PC방,LL,다이나믹,5.441797216602208,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,0.6033584628970732,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS200019,PC방,LL,다이나믹,5.2176439632934075,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,0.11930645904433201,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS200019,PC방,LL,다이나믹,5.264273190056985,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,0.3742215417418976,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS200019,PC방,LL,다이나믹,5.2798307661431885,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,0.022172171615241876,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS200019,PC방,LL,다이나믹,5.7570165032088525,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,0.4563437203891228,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS200031,세탁소,LL,다이나믹,17.167078490179602,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,0.016601082190623506,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS200031,세탁소,LL,다이나믹,17.144744314854588,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,0.3247579114136106,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS200031,세탁소,LL,다이나믹,17.276032295988763,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,0.012050494270043066,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS200031,세탁소,LL,다이나믹,17.665460257316315,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,1.1978319135371172,1140068118.2797904,721168.3437756479,180969789.48664123
