STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,CLTHS_FTWR_EXPNDTR_TOTAMT,CLS_SALE_MT_AVRG,ETC_EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,OPBIZ_STOR_CO,CLSBIZ_STOR_CO,SU_OPR_SALE_MT_AVRG,SU_CLS_SALE_MT_AVRG,LVSPL_EXPNDTR_TOTAMT,FDSTFFS_EXPNDTR_TOTAMT,MAG_50_REPOP_CO,AGRDE_40_REPOP_CO,AGRDE_60_ABOVE_REPOP_CO,FD_EXPNDTR_TOTAMT
20233,11110615,종로1·2·3·4가동,CS100006,패스트푸드점,HH,정체,66.46658499253738,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,0.07271315899928242,2.35538559026921,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS100006,패스트푸드점,HH,정체,65.518071520433,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,-1.440119605810239,0.25390456436565323,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS100006,패스트푸드점,HH,정체,66.61628471960272,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,-1.511460785600814,-0.9940970424498085,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS100006,패스트푸드점,HH,정체,64.45680847181386,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,-1.7450036349445006,2.5220298404707586,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS100006,패스트푸드점,HH,정체,65.75070873293956,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,-1.6296978899766086,-0.3740756707915307,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS100007,치킨전문점,HH,정체,33.584121052547786,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,1.206818780112049,1.2972894924602967,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS100007,치킨전문점,HH,정체,32.77669139754128,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,0.9429200861411117,0.08955408838734114,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS100007,치킨전문점,HH,정체,33.03590406470961,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,2.0117299180893746,1.5020533331441444,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS100007,치킨전문점,HH,정체,33.85350347599917,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,0.06815557259279836,1.0661467051545905,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS100007,치킨전문점,HH,정체,34.26884803170819,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,1.7958555171379795,0.9229377082196982,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS100008,분식전문점,HH,정체,292.4792163558495,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,8.611978125821182,8.799508942334072,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS100008,분식전문점,HH,정체,294.6721959626847,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,8.675062765272946,6.501834244330233,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS100008,분식전문점,HH,정체,297.8746758275702,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,10.471229638320924,7.687708464548497,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS100008,분식전문점,HH,정체,300.6419019202051,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,9.982850244472385,8.46148938344539,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS100008,분식전문점,HH,정체,302.3605560427976,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,9.105782865250958,7.746569961257162,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS100009,호프-간이주점,HH,정체,161.80533527638983,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,0.9885293941627951,4.057604826291371,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS100009,호프-간이주점,HH,정체,155.000214589412,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,0.8239004674134054,2.911983211689741,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS100009,호프-간이주점,HH,정체,150.29840819191608,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,3.9516567476919304,2.596288874770023,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS100009,호프-간이주점,HH,정체,143.91117447269758,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,2.4829543200246413,5.792380641546625,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS100009,호프-간이주점,HH,정체,139.0821773934647,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,1.0969808619245005,4.591171262098692,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS100010,커피-음료,HH,정체,382.187029551415,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,12.498461186197309,14.952354885460764,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS100010,커피-음료,HH,정체,381.544487397537,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,6.320927577519857,12.938439232806948,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS100010,커피-음료,HH,정체,387.11307977426156,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,10.776743723392924,11.646640010966383,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS100010,커피-음료,HH,정체,384.5492322821095,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,13.46050351817618,16.70052888823179,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS100010,커피-음료,HH,정체,387.626607068984,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,15.015056902240076,15.12027330408417,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS200001,일반교습학원,HH,정체,34.87898371913765,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,1.4429000040255957,-0.09712428012255783,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS200001,일반교습학원,HH,정체,34.519994317523256,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,0.49896909738851036,0.20150469885795763,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS200001,일반교습학원,HH,정체,35.71815462542516,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,1.7710478256982618,0.4281418789088475,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS200001,일반교습학원,HH,정체,36.55910461717462,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,1.409318358453151,0.09624591281902939,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS200001,일반교습학원,HH,정체,36.54759640286366,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,0.8175031669144097,-0.23652128876703524,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS200002,외국어학원,HH,정체,39.74609144103332,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,1.262101061794172,0.6499451245360028,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS200002,외국어학원,HH,정체,40.46263901286073,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,1.9312217609187696,-0.2691163306339779,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS200002,외국어학원,HH,정체,39.82350552084394,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,1.1373116969490318,0.5131840404891286,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS200002,외국어학원,HH,정체,38.48345101864614,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,0.7360410798650422,0.5135957434559258,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS200002,외국어학원,HH,정체,37.704717056672514,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,1.7056811462410155,0.4947483006509793,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS200003,예술학원,HH,정체,29.11203553058523,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,-0.8278925475042545,0.7326049707038879,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS200003,예술학원,HH,정체,29.15696501763109,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,-0.5766662521281327,0.028217335730340576,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS200003,예술학원,HH,정체,29.38447555905041,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,0.43859509162894317,0.17124877263901905,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS200003,예술학원,HH,정체,28.549747200941546,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,0.19215655651438213,0.4194894202944749,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS200003,예술학원,HH,정체,27.581265103665082,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,-1.0492584269661536,0.7923308421683817,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS200016,당구장,HH,정체,45.069715248241046,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,1.309035002719498,2.7669440551896263,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS200016,당구장,HH,정체,45.94950515977796,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,3.244394216859942,2.2415288440306944,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS200016,당구장,HH,정체,46.847815265919074,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,3.352061640974618,1.455553353914465,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS200016,당구장,HH,정체,44.0919327685475,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,1.9553058174332385,4.121748477575244,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS200016,당구장,HH,정체,42.26943696207106,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,1.1435057085077833,2.5718156904092053,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS200017,골프연습장,HH,정체,8.775734758071,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,0.3332232330973717,-0.16689513583663287,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS200017,골프연습장,HH,정체,9.279925716580415,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,0.49324477405264944,-0.011123269955457621,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS200017,골프연습장,HH,정체,9.861195468992774,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,0.28375278402457516,-0.1812147880733725,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS200017,골프연습장,HH,정체,9.861195468995263,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,0.43436230523250546,0.16206446666451915,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS200017,골프연습장,HH,정체,9.813174410460098,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,0.4057028435542369,-0.22652457804278078,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS200031,세탁소,HH,정체,17.329435589871185,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,0.15434652317461006,0.2337241596340678,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS200031,세탁소,HH,정체,17.89267216672781,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,0.9121724974872707,-0.016045398347204837,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS200031,세탁소,HH,정체,18.09333631426677,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,0.8265051491492889,-0.20886496359598528,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS200031,세탁소,HH,정체,18.260603497853563,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,0.6029376093967602,-0.08347736777592904,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS200031,세탁소,HH,정체,17.93548426115983,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,0.3568331951025807,-0.056134846904182606,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS200032,가전제품수리,HH,정체,43.16050684903432,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,1.4690093737451866,-0.17505225480951273,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS200032,가전제품수리,HH,정체,45.237745687426255,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,2.3972287176985847,0.3841453396934781,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
