STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,CLSBIZ_STOR_CO,PLESR_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,SU_OPR_SALE_MT_AVRG,OPBIZ_STOR_CO,FAG_60_ABOVE_REPOP_CO,FD_EXPNDTR_TOTAMT,AGRDE_60_ABOVE_REPOP_CO,OPR_SALE_MT_AVRG,MAG_20_REPOP_CO,CLS_SALE_MT_AVRG,AGRDE_20_REPOP_CO,FAG_50_REPOP_CO,FAG_20_REPOP_CO
20233,11320670,쌍문2동,CS100007,치킨전문점,LL,다이나믹,12.92102748650685,0.38050026555524763,100337696.77901861,463870024.64766234,107.29418567691927,-0.11963089967723994,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS100007,치킨전문점,LL,다이나믹,12.683480593712382,-0.16181631067184443,102818948.53044991,421989571.39515793,109.6266244972278,-0.37004121649273836,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS100007,치킨전문점,LL,다이나믹,12.127752281421621,-0.06359813521494298,106785041.4897169,448603877.5205172,112.22258744583144,-0.5251367299173958,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS100007,치킨전문점,LL,다이나믹,12.114288051755523,0.37277925825456215,106118967.14031278,457973876.20597094,114.50829223046213,-0.3236553474561292,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS100007,치킨전문점,LL,다이나믹,12.106601657300262,0.48470149899415005,104271704.4794877,469682359.83289933,116.72298717047481,-0.2646692891940119,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS100008,분식전문점,LL,다이나믹,34.0000989189316,1.850781531223115,100337696.77901861,463870024.64766234,107.29418567691927,0.8015973819840729,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS100008,분식전문점,LL,다이나믹,35.301109204257756,4.353851364648486,102818948.53044991,421989571.39515793,109.6266244972278,1.5380329988057675,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS100008,분식전문점,LL,다이나믹,35.183149360619716,5.293931010210198,106785041.4897169,448603877.5205172,112.22258744583144,0.7780217521354655,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS100008,분식전문점,LL,다이나믹,35.97500314701836,4.0164354586425075,106118967.14031278,457973876.20597094,114.50829223046213,1.2118516932478023,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS100008,분식전문점,LL,다이나믹,36.56288527999197,3.839700692667678,104271704.4794877,469682359.83289933,116.72298717047481,1.080644550147621,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS100009,호프-간이주점,LL,다이나믹,12.46144921621946,-0.3794484839961485,100337696.77901861,463870024.64766234,107.29418567691927,0.5896462231411383,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS100009,호프-간이주점,LL,다이나믹,13.14661101488956,-1.3970756914113416,102818948.53044991,421989571.39515793,109.6266244972278,0.8246867841275162,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS100009,호프-간이주점,LL,다이나믹,14.482805570493978,-0.38777095436044107,106785041.4897169,448603877.5205172,112.22258744583144,-0.09233569360348333,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS100009,호프-간이주점,LL,다이나믹,14.640516073714195,-0.5564620608330522,106118967.14031278,457973876.20597094,114.50829223046213,0.7327240338654337,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS100009,호프-간이주점,LL,다이나믹,16.347172971647346,-0.9714336264920822,104271704.4794877,469682359.83289933,116.72298717047481,0.465829629785396,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS100010,커피-음료,LL,다이나믹,33.57281478782956,1.4245281050063485,100337696.77901861,463870024.64766234,107.29418567691927,1.5775185099472688,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS100010,커피-음료,LL,다이나믹,32.21525752663654,1.2950081073914823,102818948.53044991,421989571.39515793,109.6266244972278,0.3564091313423252,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS100010,커피-음료,LL,다이나믹,33.92277094317273,1.452736843622862,106785041.4897169,448603877.5205172,112.22258744583144,1.5430633182738553,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS100010,커피-음료,LL,다이나믹,32.70149249761709,2.081676947466312,106118967.14031278,457973876.20597094,114.50829223046213,0.9797248246551744,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS100010,커피-음료,LL,다이나믹,36.18639630687845,1.3078100099730356,104271704.4794877,469682359.83289933,116.72298717047481,1.7955926607992974,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS200001,일반교습학원,LL,다이나믹,38.127511247763145,-0.20230250064916777,100337696.77901861,463870024.64766234,107.29418567691927,-0.04618808330829438,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS200001,일반교습학원,LL,다이나믹,39.06615227917122,-0.03346927030474489,102818948.53044991,421989571.39515793,109.6266244972278,0.6701107147728834,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS200001,일반교습학원,LL,다이나믹,38.4157333803304,-0.045547299972280256,106785041.4897169,448603877.5205172,112.22258744583144,-0.43788083254932353,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS200001,일반교습학원,LL,다이나믹,38.61316431616253,-0.23008374436252743,106118967.14031278,457973876.20597094,114.50829223046213,0.25815781449975916,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS200001,일반교습학원,LL,다이나믹,38.6379725546161,-0.4379259552457425,104271704.4794877,469682359.83289933,116.72298717047481,-0.21895148553755145,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS200002,외국어학원,LL,다이나믹,12.768928808578021,-0.29212896800928856,100337696.77901861,463870024.64766234,107.29418567691927,0.18497384192796962,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS200002,외국어학원,LL,다이나믹,12.168290568273244,-0.05556100515914689,102818948.53044991,421989571.39515793,109.6266244972278,-0.5629932785623957,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS200002,외국어학원,LL,다이나믹,14.46251107960521,0.17862320868644013,106785041.4897169,448603877.5205172,112.22258744583144,2.6796749832595994,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS200002,외국어학원,LL,다이나믹,16.75880822507015,-0.24081452573084888,106118967.14031278,457973876.20597094,114.50829223046213,2.6757449091457373,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS200002,외국어학원,LL,다이나믹,16.27475523413164,-0.3894328545114034,104271704.4794877,469682359.83289933,116.72298717047481,0.4517702341534295,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS200003,예술학원,LL,다이나믹,12.366956823807655,0.5033429607034109,100337696.77901861,463870024.64766234,107.29418567691927,1.1251631989302786,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS200003,예술학원,LL,다이나믹,12.506859391089058,0.28507890886442644,102818948.53044991,421989571.39515793,109.6266244972278,0.2730473271705345,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS200003,예술학원,LL,다이나믹,12.676880623250387,1.5015812082129956,106785041.4897169,448603877.5205172,112.22258744583144,0.8552787794273935,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS200003,예술학원,LL,다이나믹,12.6767526789522,0.3135933529341441,106118967.14031278,457973876.20597094,114.50829223046213,0.124934951692724,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS200003,예술학원,LL,다이나믹,12.851625354277084,0.8654503764827902,104271704.4794877,469682359.83289933,116.72298717047481,1.0569821671301032,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS200016,당구장,LL,다이나믹,5.031981085127604,-1.1369146030588288e-06,100337696.77901861,463870024.64766234,107.29418567691927,-0.07310077173894891,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS200016,당구장,LL,다이나믹,4.997339354059288,-1.0000015479890099,102818948.53044991,421989571.39515793,109.6266244972278,-0.8026214657281265,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS200016,당구장,LL,다이나믹,4.053150494677271,-1.5479929621869966e-06,106785041.4897169,448603877.5205172,112.22258744583144,-0.25287234065249453,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS200016,당구장,LL,다이나믹,4.452800196198169,-1.0000019590737874,106118967.14031278,457973876.20597094,114.50829223046213,0.48261595100414123,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS200016,당구장,LL,다이나믹,3.1288076359999657,-1.0000030959928106,104271704.4794877,469682359.83289933,116.72298717047481,-0.502148519980468,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS300001,슈퍼마켓,LL,다이나믹,19.060985389424168,1.3005238562732608,100337696.77901861,463870024.64766234,107.29418567691927,0.14549583837434366,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS300001,슈퍼마켓,LL,다이나믹,18.605238443373217,2.43927140857528,102818948.53044991,421989571.39515793,109.6266244972278,1.09741069380223,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS300001,슈퍼마켓,LL,다이나믹,17.886166652303725,1.5591315673935298,106785041.4897169,448603877.5205172,112.22258744583144,0.5033663230789782,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS300001,슈퍼마켓,LL,다이나믹,18.843855925265384,1.6843950043337315,106118967.14031278,457973876.20597094,114.50829223046213,1.9156558173767146,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS300001,슈퍼마켓,LL,다이나믹,18.85134254964266,1.202709204729663,104271704.4794877,469682359.83289933,116.72298717047481,0.2965178011805393,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS300002,편의점,LL,다이나믹,18.359981376812286,-0.4307827970619482,100337696.77901861,463870024.64766234,107.29418567691927,0.1664327465394566,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS300002,편의점,LL,다이나믹,17.785080052145872,-0.30237712746527945,102818948.53044991,421989571.39515793,109.6266244972278,0.030233870485873143,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS300002,편의점,LL,다이나믹,18.18280923739748,-0.27727804972478975,106785041.4897169,448603877.5205172,112.22258744583144,1.010497531221849,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS300002,편의점,LL,다이나믹,17.758513772658855,1.6565287930494055,106118967.14031278,457973876.20597094,114.50829223046213,1.8117195861643463,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS300002,편의점,LL,다이나믹,17.599654830654654,-0.4237743272207899,104271704.4794877,469682359.83289933,116.72298717047481,0.11673838274892126,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS300007,육류판매,LL,다이나믹,18.671769872355043,-0.8140402272924098,100337696.77901861,463870024.64766234,107.29418567691927,0.1844522291409434,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS300007,육류판매,LL,다이나믹,19.203703341408367,-0.528113856274063,102818948.53044991,421989571.39515793,109.6266244972278,1.0384435656684434,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS300007,육류판매,LL,다이나믹,19.268085695850157,0.8474993872766377,106785041.4897169,448603877.5205172,112.22258744583144,0.6491054930475343,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS300007,육류판매,LL,다이나믹,20.102472990881886,-0.0013748300650367196,106118967.14031278,457973876.20597094,114.50829223046213,1.2072634749067988,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS300007,육류판매,LL,다이나믹,19.851794522929534,-0.685928388278357,104271704.4794877,469682359.83289933,116.72298717047481,0.23891267742935024,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS300010,반찬가게,LL,다이나믹,16.84731530766954,2.137976286837065,100337696.77901861,463870024.64766234,107.29418567691927,2.5606344074313205,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS300010,반찬가게,LL,다이나믹,16.662885624471897,0.055830244997704476,102818948.53044991,421989571.39515793,109.6266244972278,-0.014408480362198883,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
20241,11320670,쌍문2동,CS300010,반찬가게,LL,다이나믹,16.363314327686187,1.1162966193700004,106785041.4897169,448603877.5205172,112.22258744583144,0.40053552522922453,3682.8616107699386,1338412555.4266455,6901.122581093351,107.01778151525356,1241.1227484738774,50.10620213913713,2387.35689112519,1738.2506548691974,1145.9101589202794
20242,11320670,쌍문2동,CS300010,반찬가게,LL,다이나믹,17.879372447791845,0.0644632996288717,106118967.14031278,457973876.20597094,114.50829223046213,2.109726320479924,3684.9185143924656,1320314859.1060967,6887.8944381207175,107.6572655960437,1240.7696445822892,50.85367737451213,2387.713207525327,1737.5202278581016,1145.8273349192332
20243,11320670,쌍문2동,CS300010,반찬가게,LL,다이나믹,18.174530774533515,2.2204476932380914,104271704.4794877,469682359.83289933,116.72298717047481,0.7245607405050967,3868.3974267926783,1363262303.0063639,7271.218312167004,108.94353978809976,1186.1041056938284,50.654356877389006,2292.112846071763,1694.3292603981795,1096.840567515139
20233,11320670,쌍문2동,CS300011,일반의류,LL,다이나믹,40.51323380806915,1.662544661463469,100337696.77901861,463870024.64766234,107.29418567691927,1.3398963039431255,3665.852987432239,1256794378.397858,6893.019541061974,104.26584353807344,1242.9963228702936,49.87192005810119,2383.9674479996957,1730.0845862459478,1139.0724760234655
20234,11320670,쌍문2동,CS300011,일반의류,LL,다이나믹,39.107455225959576,3.0970950911706034,102818948.53044991,421989571.39515793,109.6266244972278,0.3452574800715512,3675.4946364338975,1234548268.6974342,6908.862310259706,106.0062430189504,1242.2208943440019,49.83816883180123,2385.128049857152,1728.8140144960878,1139.043643197138
